work = .bss:0x81080000; // type:object size:0x9008 scope:local
__vt__Q44nw4r3snd6detail9MmlParser = .data:0x8169F728; // type:object size:0x10
__vt__Q44nw4r3snd6detail11MmlSeqTrack = .data:0x8169F738; // type:object size:0x10
__vt__Q44nw4r3snd6detail20MmlSeqTrackAllocator = .data:0x8169F748; // type:object size:0x18
__vt__Q44nw4r3snd16NandSoundArchive14NandFileStream = .data:0x8169F760; // type:object size:0x60
__vt__Q34nw4r3snd16NandSoundArchive = .data:0x8169F7C0; // type:object size:0x20
__vt__Q44nw4r3snd6detail9SeqPlayer = .data:0x8169F7E0; // type:object size:0xB8
__vt__Q44nw4r3snd6detail8SeqSound = .data:0x8169F898; // type:object size:0x68
__vt__Q34nw4r3snd12SoundArchive = .data:0x8169F900; // type:object size:0x20
__vt__Q34nw4r3snd18SoundArchivePlayer = .data:0x8169F920; // type:object size:0x30
__vt__Q44nw4r3snd18SoundArchivePlayer16StrmDataLoadTask = .data:0x8169F950; // type:object size:0x14
__vt__Q44nw4r3snd18SoundArchivePlayer18StrmHeaderLoadTask = .data:0x8169F964; // type:object size:0x14
__vt__Q44nw4r3snd18SoundArchivePlayer11SeqLoadTask = .data:0x8169F978; // type:object size:0x18
__vt__Q44nw4r3snd18SoundArchivePlayer11WsdCallback = .data:0x8169F990; // type:object size:0x10
__vt__Q44nw4r3snd18SoundArchivePlayer12StrmCallback = .data:0x8169F9A0; // type:object size:0x18
__vt__Q44nw4r3snd18SoundArchivePlayer17SeqNoteOnCallback = .data:0x8169F9B8; // type:object size:0x10
__vt__Q44nw4r3snd18SoundArchivePlayer15SeqLoadCallback = .data:0x8169F9C8; // type:object size:0x18
__vt__Q44nw4r3snd6detail10PlayerHeap = .data:0x8169F9E0; // type:object size:0x10
__vt__Q34nw4r3snd9SoundHeap = .data:0x8169F9F0; // type:object size:0x10
__vt__Q44nw4r3snd6detail10StrmPlayer = .data:0x8169FA00; // type:object size:0x98
__vt__Q54nw4r3snd6detail10StrmPlayer11LoadCommand = .data:0x8169FA98; // type:object size:0x10
__vt__Q44nw4r3snd6detail9StrmSound = .data:0x8169FAA8; // type:object size:0x68
__vt__Q34nw4r3snd10WavePlayer = .data:0x8169FB10; // type:object size:0xC
__vt__Q44nw4r3snd10WavePlayer10WavePacket = .data:0x8169FB1C; // type:object size:0xC
__vt__Q44nw4r3snd6detail9WaveSound = .data:0x8169FB28; // type:object size:0x68
__vt__Q44nw4r3snd6detail9WsdPlayer = .data:0x8169FB90; // type:object size:0xB8
__vt__Q34nw4r2ut19TagProcessorBase<w> = .data:0x8169FC48; // type:object size:0x14
__vt__Q34nw4r2ut19TagProcessorBase<c> = .data:0x8169FC5C; // type:object size:0x14
__vt__Q34nw4r2ut13DvdFileStream = .data:0x8169FC70; // type:object size:0x68
__vt__Q34nw4r2ut19DvdLockedFileStream = .data:0x8169FCD8; // type:object size:0x68
__vt__Q34nw4r2ut14NandFileStream = .data:0x8169FD40; // type:object size:0x60
lbl_8169FDA0 = .data:0x8169FDA0; // type:object size:0x30 data:4byte
__vt__Q34nw4r2ut4Font = .data:0x8169FDD0; // type:object size:0x58
lbl_8169FE28 = .data:0x8169FE28; // type:object size:0x10 data:4byte
__vt__Q44nw4r2ut6detail11ResFontBase = .data:0x8169FE38; // type:object size:0x58
__vt__Q34nw4r2ut7ResFont = .data:0x8169FE90; // type:object size:0x58
__vt__Q44nw4r2ut6detail15ArchiveFontBase = .data:0x8169FEE8; // type:object size:0x58
jumptable_8166FF38 = .data:0x8169FF40; // type:object size:0x38 scope:local
__vt__Q34nw4r2ut11ArchiveFont = .data:0x8169FF78; // type:object size:0x58
twiceBit$2323 = .data:0x8169FFD0; // type:object size:0x10 scope:local
lbl_8169FFE0 = .data:0x8169FFE0; // type:object size:0x10
lbl_8169FFF0 = .data:0x8169FFF0; // type:object size:0x10
lbl_816A0000 = .data:0x816A0000; // type:object size:0x14
lbl_816A0014 = .data:0x816A0014; // type:object size:0xC
lbl_816A0020 = .data:0x816A0020; // type:object size:0x10
lbl_816A0030 = .data:0x816A0030; // type:object size:0xC data:string
lbl_816A003C = .data:0x816A003C; // type:object size:0xC data:string
lbl_816A0048 = .data:0x816A0048; // type:object size:0x14
lbl_816A005C = .data:0x816A005C; // type:object size:0xC data:string
lbl_816A0068 = .data:0x816A0068; // type:object size:0x14
lbl_816A007C = .data:0x816A007C; // type:object size:0x14
lbl_816A0090 = .data:0x816A0090; // type:object size:0xC
CPU_EXP_NAME__Q24nw4r2db = .data:0x816A009C; // type:object size:0x44 scope:local
lbl_816A00E0 = .data:0x816A00E0; // type:object size:0x4C0
sSinCosTbl__Q34nw4r4math29@unnamed@math_triangular_cpp@ = .data:0x816A05B0; // type:object size:0x1010 scope:local
sArcTanTbl__Q34nw4r4math29@unnamed@math_triangular_cpp@ = .data:0x816A15C0; // type:object size:0x108 scope:local
lbl_816A16C8 = .data:0x816A16C8; // type:object size:0x44
__vt__Q34nw4r3lyt4Pane = .data:0x816A170C; // type:object size:0x64
__vt__Q34nw4r3lyt5Group = .data:0x816A1770; // type:object size:0x10
__vt__Q34nw4r3lyt6Layout = .data:0x816A1780; // type:object size:0x38
lbl_816A17B8 = .data:0x816A17B8; // type:object size:0x44
__vt__Q34nw4r3lyt7Picture = .data:0x816A17FC; // type:object size:0x6C
lbl_816A1868 = .data:0x816A1868; // type:object size:0x44
lbl_816A18AC = .data:0x816A18AC; // type:object size:0x44
lbl_816A18F0 = .data:0x816A18F0; // type:object size:0x44
__vt__Q34nw4r3lyt7TextBox = .data:0x816A1934; // type:object size:0x74
flipInfos$7849 = .data:0x816A19A8; // type:object size:0x3C scope:local
lbl_816A19E4 = .data:0x816A19E4; // type:object size:0x44
__vt__Q34nw4r3lyt6Window = .data:0x816A1A28; // type:object size:0x80
__vt__Q34nw4r3lyt8Bounding = .data:0x816A1AA8; // type:object size:0x68
kColSels$8304 = .data:0x816A1B10; // type:object size:0x20 scope:local data:4byte
kAlpSels$8305 = .data:0x816A1B30; // type:object size:0x20 scope:local data:4byte
__vt__Q34nw4r3lyt8Material = .data:0x816A1B50; // type:object size:0x28
__vt__Q34nw4r3lyt8DrawInfo = .data:0x816A1B78; // type:object size:0x10
lbl_816A1B88 = .data:0x816A1B88; // type:object size:0x48
__vt__Q34nw4r3lyt18AnimTransformBasic = .data:0x816A1BD0; // type:object size:0x20
lbl_816A1BF0 = .data:0x816A1BF0; // type:object size:0x48
__vt__Q34nw4r3lyt16ResourceAccessor = .data:0x816A1C38; // type:object size:0x18
__vt__Q34nw4r3lyt24MultiArcResourceAccessor = .data:0x816A1C50; // type:object size:0x18
lbl_816A1C68 = .data:0x816A1C68; // type:object size:0x37 data:string
@1 = .data:0x816A1CA0; // type:object size:0x47 scope:local data:string
@1746 = .data:0x816A1E90; // type:object size:0x68 scope:local
__OSExceptionLocations = .data:0x816A1EF8; // type:object size:0x3C scope:local data:string
ShutdownFunctionInfo = .data:0x816A2090; // type:object size:0x10 scope:local
DSPInitCode = .data:0x816A20A0; // type:object size:0x80 scope:local
@878 = .data:0x816A2120; // type:object size:0x29 scope:local data:string
lbl_816A2358 = .data:0x816A2358; // type:object size:0x1B8
@721 = .data:0x816A2510; // type:object size:0x23 scope:local data:string
@629 = .data:0x816A2538; // type:object size:0x16 scope:local data:string
@703 = .data:0x816A2814; // type:object size:0x40 scope:local
lbl_816A2858 = .data:0x816A2858; // type:object size:0x60
lbl_816A28B8 = .data:0x816A28B8; // type:object size:0x18
lbl_816A28D0 = .data:0x816A28D0; // type:object size:0x28
lbl_816A28F8 = .data:0x816A28F8; // type:object size:0x98
lbl_816A2990 = .data:0x816A2990; // type:object size:0x44
lbl_816A29D4 = .data:0x816A29D4; // type:object size:0x1D4
HankakuToCode = .data:0x816A2BA8; // type:object size:0x180
Zenkaku2Code = .data:0x816A2D28; // type:object size:0x98A
InterruptPrioTable = .data:0x816A36B8; // type:object size:0x30 data:4byte
ShutdownFunctionInfo = .data:0x816A36E8; // type:object size:0x10 scope:local
lbl_816A36F8 = .data:0x816A36F8; // type:object size:0xC
lbl_816A3704 = .data:0x816A3704; // type:object size:0x1AC
jumptable_816738A8 = .data:0x816A38B0; // type:object size:0x20 scope:local
lbl_816A3980 = .data:0x816A3980; // type:object size:0x810
YearDays = .data:0x816A4190; // type:object size:0x30 scope:local
LeapYearDays = .data:0x816A41C0; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x816A41F0; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x816A4230; // type:object size:0x200 scope:local
Ucs03 = .data:0x816A4430; // type:object size:0x200 scope:local
Ucs04 = .data:0x816A4630; // type:object size:0x200 scope:local
Ucs20 = .data:0x816A4830; // type:object size:0x200 scope:local
Ucs21 = .data:0x816A4A30; // type:object size:0x200 scope:local
Ucs22 = .data:0x816A4C30; // type:object size:0x200 scope:local
Ucs23 = .data:0x816A4E30; // type:object size:0x200 scope:local
Ucs25 = .data:0x816A5030; // type:object size:0x200 scope:local
Ucs26 = .data:0x816A5230; // type:object size:0x200 scope:local
Ucs30 = .data:0x816A5430; // type:object size:0x200 scope:local
Ucs4E = .data:0x816A5630; // type:object size:0x200 scope:local
Ucs4F = .data:0x816A5830; // type:object size:0x200 scope:local
Ucs50 = .data:0x816A5A30; // type:object size:0x200 scope:local
Ucs51 = .data:0x816A5C30; // type:object size:0x200 scope:local
Ucs52 = .data:0x816A5E30; // type:object size:0x200 scope:local
Ucs53 = .data:0x816A6030; // type:object size:0x200 scope:local
Ucs54 = .data:0x816A6230; // type:object size:0x200 scope:local
Ucs55 = .data:0x816A6430; // type:object size:0x200 scope:local
Ucs56 = .data:0x816A6630; // type:object size:0x200 scope:local
Ucs57 = .data:0x816A6830; // type:object size:0x200 scope:local
Ucs58 = .data:0x816A6A30; // type:object size:0x200 scope:local
Ucs59 = .data:0x816A6C30; // type:object size:0x200 scope:local
Ucs5A = .data:0x816A6E30; // type:object size:0x200 scope:local
Ucs5B = .data:0x816A7030; // type:object size:0x200 scope:local
Ucs5C = .data:0x816A7230; // type:object size:0x200 scope:local
Ucs5D = .data:0x816A7430; // type:object size:0x200 scope:local
Ucs5E = .data:0x816A7630; // type:object size:0x200 scope:local
Ucs5F = .data:0x816A7830; // type:object size:0x200 scope:local
Ucs60 = .data:0x816A7A30; // type:object size:0x200 scope:local
Ucs61 = .data:0x816A7C30; // type:object size:0x200 scope:local
Ucs62 = .data:0x816A7E30; // type:object size:0x200 scope:local
Ucs63 = .data:0x816A8030; // type:object size:0x200 scope:local
Ucs64 = .data:0x816A8230; // type:object size:0x200 scope:local
Ucs65 = .data:0x816A8430; // type:object size:0x200 scope:local
Ucs66 = .data:0x816A8630; // type:object size:0x200 scope:local
Ucs67 = .data:0x816A8830; // type:object size:0x200 scope:local
Ucs68 = .data:0x816A8A30; // type:object size:0x200 scope:local
Ucs69 = .data:0x816A8C30; // type:object size:0x200 scope:local
Ucs6A = .data:0x816A8E30; // type:object size:0x200 scope:local
Ucs6B = .data:0x816A9030; // type:object size:0x200 scope:local
Ucs6C = .data:0x816A9230; // type:object size:0x200 scope:local
Ucs6D = .data:0x816A9430; // type:object size:0x200 scope:local
Ucs6E = .data:0x816A9630; // type:object size:0x200 scope:local
Ucs6F = .data:0x816A9830; // type:object size:0x200 scope:local
Ucs70 = .data:0x816A9A30; // type:object size:0x200 scope:local
Ucs71 = .data:0x816A9C30; // type:object size:0x200 scope:local
Ucs72 = .data:0x816A9E30; // type:object size:0x200 scope:local
Ucs73 = .data:0x816AA030; // type:object size:0x200 scope:local
Ucs74 = .data:0x816AA230; // type:object size:0x200 scope:local
Ucs75 = .data:0x816AA430; // type:object size:0x200 scope:local
Ucs76 = .data:0x816AA630; // type:object size:0x200 scope:local
Ucs77 = .data:0x816AA830; // type:object size:0x200 scope:local
Ucs78 = .data:0x816AAA30; // type:object size:0x200 scope:local
Ucs79 = .data:0x816AAC30; // type:object size:0x200 scope:local
Ucs7A = .data:0x816AAE30; // type:object size:0x200 scope:local
Ucs7B = .data:0x816AB030; // type:object size:0x200 scope:local
Ucs7C = .data:0x816AB230; // type:object size:0x200 scope:local
Ucs7D = .data:0x816AB430; // type:object size:0x200 scope:local
Ucs7E = .data:0x816AB630; // type:object size:0x200 scope:local
Ucs7F = .data:0x816AB830; // type:object size:0x200 scope:local
Ucs80 = .data:0x816ABA30; // type:object size:0x200 scope:local
Ucs81 = .data:0x816ABC30; // type:object size:0x200 scope:local
Ucs82 = .data:0x816ABE30; // type:object size:0x200 scope:local
Ucs83 = .data:0x816AC030; // type:object size:0x200 scope:local
Ucs84 = .data:0x816AC230; // type:object size:0x200 scope:local
Ucs85 = .data:0x816AC430; // type:object size:0x200 scope:local
Ucs86 = .data:0x816AC630; // type:object size:0x200 scope:local
Ucs87 = .data:0x816AC830; // type:object size:0x200 scope:local
Ucs88 = .data:0x816ACA30; // type:object size:0x200 scope:local
Ucs89 = .data:0x816ACC30; // type:object size:0x200 scope:local
Ucs8A = .data:0x816ACE30; // type:object size:0x200 scope:local
Ucs8B = .data:0x816AD030; // type:object size:0x200 scope:local
Ucs8C = .data:0x816AD230; // type:object size:0x200 scope:local
Ucs8D = .data:0x816AD430; // type:object size:0x200 scope:local
Ucs8E = .data:0x816AD630; // type:object size:0x200 scope:local
Ucs8F = .data:0x816AD830; // type:object size:0x200 scope:local
Ucs90 = .data:0x816ADA30; // type:object size:0x200 scope:local
Ucs91 = .data:0x816ADC30; // type:object size:0x200 scope:local
Ucs92 = .data:0x816ADE30; // type:object size:0x200 scope:local
Ucs93 = .data:0x816AE030; // type:object size:0x200 scope:local
Ucs94 = .data:0x816AE230; // type:object size:0x200 scope:local
Ucs95 = .data:0x816AE430; // type:object size:0x200 scope:local
Ucs96 = .data:0x816AE630; // type:object size:0x200 scope:local
Ucs97 = .data:0x816AE830; // type:object size:0x200 scope:local
Ucs98 = .data:0x816AEA30; // type:object size:0x200 scope:local
Ucs99 = .data:0x816AEC30; // type:object size:0x200 scope:local
Ucs9A = .data:0x816AEE30; // type:object size:0x200 scope:local
Ucs9B = .data:0x816AF030; // type:object size:0x200 scope:local
Ucs9C = .data:0x816AF230; // type:object size:0x200 scope:local
Ucs9D = .data:0x816AF430; // type:object size:0x200 scope:local
Ucs9E = .data:0x816AF630; // type:object size:0x200 scope:local
Ucs9F = .data:0x816AF830; // type:object size:0x200 scope:local
UcsFF = .data:0x816AFA30; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x816AFC30; // type:object size:0x400 scope:local
@955 = .data:0x816B0030; // type:object size:0x13 scope:local data:string
@956 = .data:0x816B0044; // type:object size:0x13 scope:local data:string
lbl_816B0058 = .data:0x816B0058; // type:object size:0xC data:string
lbl_816B0064 = .data:0x816B0064; // type:object size:0x38
lbl_816B009C = .data:0x816B009C; // type:object size:0x38
lbl_816B00D4 = .data:0x816B00D4; // type:object size:0x14 data:string
lbl_816B00E8 = .data:0x816B00E8; // type:object size:0x10
lbl_816B00F8 = .data:0x816B00F8; // type:object size:0x2C
jumptable_816B0124 = .data:0x816B0124; // type:object size:0x1C scope:local
lbl_816B0140 = .data:0x816B0140; // type:object size:0x28 data:string
@1040 = .data:0x816B0168; // type:object size:0x32 scope:local data:string
lbl_816B02D0 = .data:0x816B02D0; // type:object size:0x20
lbl_816B02F0 = .data:0x816B02F0; // type:object size:0x14
@1547 = .data:0x816B0304; // type:object size:0xD scope:local data:string
@1549 = .data:0x816B0314; // type:object size:0x1B scope:local data:string
lbl_816B0330 = .data:0x816B0330; // type:object size:0x48 data:string
lbl_816B0378 = .data:0x816B0378; // type:object size:0x47 data:string
Si = .data:0x816B03C0; // type:object size:0x14 scope:local data:4byte
Type = .data:0x816B03D8; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x816B03E8; // type:object size:0x30 scope:local data:byte
XYPAL = .data:0x816B0418; // type:object size:0x30
lbl_81680440 = .data:0x816B0448; // type:object size:0x33 data:string
lbl_816B0480 = .data:0x816B0480; // type:object size:0x18 data:string
lbl_816B0498 = .data:0x816B0498; // type:object size:0x48
lbl_816B04E0 = .data:0x816B04E0; // type:object size:0x1A4
lbl_816B0684 = .data:0x816B0684; // type:object size:0xEC data:2byte
lbl_816B0770 = .data:0x816B0770; // type:object size:0x10
jumptable_816B0780 = .data:0x816B0780; // type:object size:0x24 scope:local
jumptable_816B07A4 = .data:0x816B07A4; // type:object size:0x8C scope:local
jumptable_816B0830 = .data:0x816B0830; // type:object size:0x24 scope:local
@4022 = .data:0x816B09A8; // type:object size:0x24 scope:local
jumptable_816B09CC = .data:0x816B09CC; // type:object size:0x24 scope:local
gammaSet = .data:0x816B09F0; // type:object size:0x41E scope:local noreloc
VINtscACPType1 = .data:0x816B0E10; // type:object size:0x1A scope:local
VINtscACPType2 = .data:0x816B0E2C; // type:object size:0x1A scope:local
VINtscACPType3 = .data:0x816B0E48; // type:object size:0x1A scope:local
VIPalACPType1 = .data:0x816B0E64; // type:object size:0x1A scope:local
VIPalACPType2 = .data:0x816B0E80; // type:object size:0x1A scope:local
VIPalACPType3 = .data:0x816B0E9C; // type:object size:0x1A scope:local
VIEurgb60ACPType1 = .data:0x816B0EB8; // type:object size:0x1A scope:local
VIEurgb60ACPType2 = .data:0x816B0ED4; // type:object size:0x1A scope:local
VIEurgb60ACPType3 = .data:0x816B0EF0; // type:object size:0x1A scope:local
VIMpalACPType1 = .data:0x816B0F0C; // type:object size:0x1A scope:local
VIMpalACPType2 = .data:0x816B0F28; // type:object size:0x1A scope:local
VIMpalACPType3 = .data:0x816B0F44; // type:object size:0x1A scope:local
VIProgressiveACPType = .data:0x816B0F60; // type:object size:0x1A scope:local
lbl_816B0F80 = .data:0x816B0F80; // type:object size:0x60 scope:local
DefaultTexData = .data:0x816B0FE0; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x816B1000; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x816B10D0; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x816B10F0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x816B11B0; // type:object size:0x10 scope:local
lbl_816B11C0 = .data:0x816B11C0; // type:object size:0x18
lbl_816B11D8 = .data:0x816B11D8; // type:object size:0x18
jumptable_816B11F0 = .data:0x816B11F0; // type:object size:0x68 scope:local
jumptable_816B1258 = .data:0x816B1258; // type:object size:0x44 scope:local
jumptable_816B129C = .data:0x816B129C; // type:object size:0x44 scope:local
jumptable_816B12E0 = .data:0x816B12E0; // type:object size:0x1C scope:local
jumptable_816B12FC = .data:0x816B12FC; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x816B1350; // type:object size:0x3C
GXMpal480IntDf = .data:0x816B138C; // type:object size:0x3C
GXPal528IntDf = .data:0x816B13C8; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x816B1404; // type:object size:0x3C
jumptable_816B1440 = .data:0x816B1440; // type:object size:0xF4 scope:local
jumptable_816B1534 = .data:0x816B1534; // type:object size:0xF4 scope:local
jumptable_816B1628 = .data:0x816B1628; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x816B1668; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x816B167C; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x816B1690; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x816B16A4; // type:object size:0x14 scope:local
c2r$2398 = .data:0x816B16B8; // type:object size:0x24 scope:local
p2f$2751 = .data:0x816B16E0; // type:object size:0x20 scope:local
jumptable_816B1700 = .data:0x816B1700; // type:object size:0x5C scope:local
